[2026-06-03 09:45:54] INFO  kb_core merged  |  new_keys=832
[2026-06-03 10:30:35] INFO  auto_merged to KB  |  key=黄石公园不是美国最大的国 claim=黄石公园不是美国最大的国家公园
[5000/9183] P=0.878 R=0.892 F1=0.885 | 2683s
[2026-06-03 10:30:44] INFO  auto_merged to KB  |  key=南极洲不属于任何国家—— claim=南极洲不属于任何国家——受《南极条约》保护
[2026-06-03 10:30:47] INFO  auto_merged to KB  |  key=珊瑚白化是由于共生藻类离 claim=珊瑚白化是由于共生藻类离开导致的
[2026-06-03 10:30:48] INFO  auto_merged to KB  |  key=珊瑚不是石头——活的珊瑚 claim=珊瑚不是石头——活的珊瑚是柔软的珊瑚虫群落
[2026-06-03 10:30:50] INFO  auto_merged to KB  |  key=蝙蝠不是瞎子——大多数蝙 claim=蝙蝠不是瞎子——大多数蝙蝠视力很好
[2026-06-03 10:30:52] INFO  auto_merged to KB  |  key=蝙蝠不会主动攻击人类—— claim=蝙蝠不会主动攻击人类——吸血蝙蝠只分布于拉丁美洲
[2026-06-03 10:30:53] INFO  auto_merged to KB  |  key=蝙蝠对生态系统至关重要— claim=蝙蝠对生态系统至关重要——是重要的传粉者和害虫控制者
[2026-06-03 10:30:55] INFO  auto_merged to KB  |  key=蚂蚁的社会结构不是君主制 claim=蚂蚁的社会结构不是君主制——蚁后只是产卵机器
[2026-06-03 10:30:57] INFO  auto_merged to KB  |  key=地球上蚂蚁的总重量超过所 claim=地球上蚂蚁的总重量超过所有人类的总重量
[2026-06-03 10:30:57] INFO  auto_merged to KB  |  key=蚂蚁不是完全盲目的——它 claim=蚂蚁不是完全盲目的——它们依靠信息素导航和通讯
[2026-06-03 10:30:59] INFO  auto_merged to KB  |  key=蜘蛛不是昆虫——属于蛛形 claim=蜘蛛不是昆虫——属于蛛形纲
[2026-06-03 10:31:00] INFO  auto_merged to KB  |  key=不是所有蜘蛛都织网——狼 claim=不是所有蜘蛛都织网——狼蛛等猎食性蜘蛛不织网
[2026-06-03 10:31:01] INFO  auto_merged to KB  |  key=蜘蛛丝比同等重量的钢更强 claim=蜘蛛丝比同等重量的钢更强韧
[2026-06-03 10:31:02] INFO  auto_merged to KB  |  key=大多数蜘蛛对人类无害 claim=大多数蜘蛛对人类无害
[2026-06-03 10:31:04] INFO  auto_merged to KB  |  key=麻醉不是让人睡着——是诱 claim=麻醉不是让人睡着——是诱导可逆的意识丧失和痛觉消失
[2026-06-03 10:31:09] INFO  auto_merged to KB  |  key=中国古代华佗的麻沸散存在 claim=中国古代华佗的麻沸散存在争议——缺乏可靠史料证实
[2026-06-03 10:31:11] INFO  auto_merged to KB  |  key=麻醉不是万无一失的——需 claim=麻醉不是万无一失的——需要专业麻醉医师全程监控
[2026-06-03 10:31:14] INFO  auto_merged to KB  |  key=X光不是伦琴刻意寻找的— claim=X光不是伦琴刻意寻找的——他在做阴极射线实验时意外发现
[2026-06-03 10:31:16] INFO  auto_merged to KB  |  key=X光不是完全无害的——高 claim=X光不是完全无害的——高剂量辐射有致癌风险
[2026-06-03 10:31:19] INFO  auto_merged to KB  |  key=DNA测序的成本不是不变 claim=DNA测序的成本不是不变的——从最初的数十亿美元降到了几百美
[2026-06-03 10:31:19] INFO  auto_merged to KB  |  key=DNA测序不能预测你的一 claim=DNA测序不能预测你的一切——基因只决定一部分特征
[2026-06-03 10:31:20] INFO  auto_merged to KB  |  key=弗洛伊德的理论不是科学界 claim=弗洛伊德的理论不是科学界普遍接受的——许多理论已被现代心理学
[2026-06-03 10:31:21] INFO  auto_merged to KB  |  key=弗洛伊德不是发现潜意识的 claim=弗洛伊德不是发现潜意识的第一人——这个概念在他之前就存在
[2026-06-03 10:31:21] INFO  auto_merged to KB  |  key=弗洛伊德不是心理学家—— claim=弗洛伊德不是心理学家——他是神经科医生
[2026-06-03 10:31:22] INFO  auto_merged to KB  |  key=安慰剂效应不是假的——它 claim=安慰剂效应不是假的——它能在脑中产生真实的生理变化
[2026-06-03 10:31:22] INFO  auto_merged to KB  |  key=安慰剂效应不能治愈癌症— claim=安慰剂效应不能治愈癌症——但可以缓解某些症状
[2026-06-03 10:31:25] INFO  auto_merged to KB  |  key=认知偏差不是智商问题—— claim=认知偏差不是智商问题——高智商的人同样会有认知偏差
[2026-06-03 10:31:25] INFO  auto_merged to KB  |  key=认知偏差不是少数人的问题 claim=认知偏差不是少数人的问题——每个人都会受到各种认知偏差的影响
[2026-06-03 10:31:25] INFO  auto_merged to KB  |  key=居里夫人是第一位获得诺贝 claim=居里夫人是第一位获得诺贝尔奖的女性
[2026-06-03 10:31:29] INFO  auto_merged to KB  |  key=居里夫人是物理学家 claim=居里夫人是物理学家
[2026-06-03 10:31:31] INFO  auto_merged to KB  |  key=居里夫人发现了镭元素 claim=居里夫人发现了镭元素
[2026-06-03 10:32:15] INFO  auto_merged to KB  |  key=三角形是最稳定的几何结构 claim=三角形是最稳定的几何结构之一
[2026-06-03 10:32:17] INFO  auto_merged to KB  |  key=零不是自然产生的概念—— claim=零不是自然产生的概念——人类花了很长时间才接受零作为数字
[2026-06-03 10:32:18] INFO  auto_merged to KB  |  key=阿拉伯数字中的零符号是通 claim=阿拉伯数字中的零符号是通过阿拉伯人传入欧洲的
[2026-06-03 10:32:19] INFO  auto_merged to KB  |  key=地震不是可以被精确预测的 claim=地震不是可以被精确预测的——目前无法预测具体时间和地点
[2026-06-03 10:32:21] INFO  auto_merged to KB  |  key=动物不是总能预测地震—— claim=动物不是总能预测地震——这个说法缺乏一致的科学证据
[2026-06-03 10:32:22] INFO  auto_merged to KB  |  key=火山喷发不是随机事件—— claim=火山喷发不是随机事件——通常有前兆如地震和地面变形
[2026-06-03 10:32:23] INFO  auto_merged to KB  |  key=火山不是只会破坏——火山 claim=火山不是只会破坏——火山灰使土壤肥沃
[2026-06-03 10:32:24] INFO  auto_merged to KB  |  key=休眠火山不是死火山——有 claim=休眠火山不是死火山——有再次喷发的可能
[2026-06-03 10:32:25] INFO  auto_merged to KB  |  key=睡眠不是统一状态——分为 claim=睡眠不是统一状态——分为REM和非REM睡眠周期
[2026-06-03 10:32:26] INFO  auto_merged to KB  |  key=睡眠不是浪费时间——记忆 claim=睡眠不是浪费时间——记忆巩固和身体修复都在睡眠中进行
[2026-06-03 10:32:31] INFO  auto_merged to KB  |  key=酸奶不是所有细菌都对人体 claim=酸奶不是所有细菌都对人体有益——只有特定益生菌株
[2026-06-03 10:32:31] INFO  auto_merged to KB  |  key=酸奶不能治疗所有消化问题 claim=酸奶不能治疗所有消化问题
[2026-06-03 10:33:38] INFO  auto_merged to KB  |  key=辣椒不是原产于中国——它 claim=辣椒不是原产于中国——它原产于美洲，明代才传入中国
[2026-06-03 10:33:46] INFO  auto_merged to KB  |  key=土豆不是蔬菜——从营养学 claim=土豆不是蔬菜——从营养学角度更接近主食
[2026-06-03 10:33:48] INFO  auto_merged to KB  |  key=黄金不是来自地球——超新 claim=黄金不是来自地球——超新星爆炸或中子星碰撞产生金元素
[2026-06-03 10:33:49] INFO  auto_merged to KB  |  key=黄金不是不会腐蚀——它只 claim=黄金不是不会腐蚀——它只是化学反应性极低
[2026-06-03 10:33:50] INFO  auto_merged to KB  |  key=地球上所有的黄金总量大约 claim=地球上所有的黄金总量大约只能填满三个奥运会游泳池
[2026-06-03 10:33:53] INFO  auto_merged to KB  |  key=声音不是能量——是机械振 claim=声音不是能量——是机械振动在介质中的传播
[2026-06-03 10:34:08] INFO  auto_merged to KB  |  key=伽利略被称为近代科学之父 claim=伽利略被称为近代科学之父
[2026-06-03 10:34:11] INFO  auto_merged to KB  |  key=伽利略改进了望远镜并用于 claim=伽利略改进了望远镜并用于天文观测
[2026-06-03 10:34:11] INFO  auto_merged to KB  |  key=伽利略不是被教会烧死的— claim=伽利略不是被教会烧死的——他是被软禁至死
[2026-06-03 10:34:11] INFO  auto_merged to KB  |  key=哥白尼的日心说挑战了地心 claim=哥白尼的日心说挑战了地心说
[2026-06-03 10:34:14] INFO  auto_merged to KB  |  key=哥白尼提出了日心说 claim=哥白尼提出了日心说
[2026-06-03 10:34:16] INFO  auto_merged to KB  |  key=门捷列夫是俄罗斯人 claim=门捷列夫是俄罗斯人
[2026-06-03 10:34:21] INFO  auto_merged to KB  |  key=普朗克提出了量子假说 claim=普朗克提出了量子假说
[2026-06-03 10:34:24] INFO  auto_merged to KB  |  key=弗莱明是微生物学家 claim=弗莱明是微生物学家
[2026-06-03 10:34:29] INFO  auto_merged to KB  |  key=秦始皇统一六国建立了秦朝 claim=秦始皇统一六国建立了秦朝
[2026-06-03 10:34:29] INFO  auto_merged to KB  |  key=秦始皇不是焚书坑儒的第一 claim=秦始皇不是焚书坑儒的第一人
[2026-06-03 10:34:37] INFO  auto_merged to KB  |  key=诸葛亮以聪明才智著称于世 claim=诸葛亮以聪明才智著称于世
[2026-06-03 10:34:41] INFO  auto_merged to KB  |  key=李白与杜甫并称李杜 claim=李白与杜甫并称李杜
[2026-06-03 10:34:49] INFO  auto_merged to KB  |  key=苏轼是宋代著名文学家 claim=苏轼是宋代著名文学家
[2026-06-03 10:34:53] INFO  auto_merged to KB  |  key=康熙是清朝在位时间最长的 claim=康熙是清朝在位时间最长的皇帝
[2026-06-03 10:34:54] INFO  auto_merged to KB  |  key=康熙没有建立清朝——清朝 claim=康熙没有建立清朝——清朝由努尔哈赤建立
[2026-06-03 10:34:55] INFO  auto_merged to KB  |  key=金字塔是古埃及法老的陵墓 claim=金字塔是古埃及法老的陵墓
[2026-06-03 10:34:55] INFO  auto_merged to KB  |  key=胡夫金字塔是世界七大奇迹 claim=胡夫金字塔是世界七大奇迹之一
[2026-06-03 10:34:56] INFO  auto_merged to KB  |  key=金字塔不是外星人建造的 claim=金字塔不是外星人建造的
[2026-06-03 10:35:01] INFO  auto_merged to KB  |  key=萨拉热窝事件是第一次世界 claim=萨拉热窝事件是第一次世界大战的导火索
[2026-06-03 10:35:03] INFO  auto_merged to KB  |  key=第二次世界大战是人类历史 claim=第二次世界大战是人类历史上规模最大的战争
[2026-06-03 10:35:08] INFO  auto_merged to KB  |  key=贝多芬是最伟大的作曲家之 claim=贝多芬是最伟大的作曲家之一
[2026-06-03 10:35:16] INFO  auto_merged to KB  |  key=米开朗基罗是意大利人 claim=米开朗基罗是意大利人
[2026-06-03 10:35:16] INFO  auto_merged to KB  |  key=米开朗基罗是艺术家 claim=米开朗基罗是艺术家
[2026-06-03 10:35:17] INFO  auto_merged to KB  |  key=米开朗基罗创作了《大卫》 claim=米开朗基罗创作了《大卫》雕塑
[2026-06-03 10:35:17] INFO  auto_merged to KB  |  key=米开朗基罗绘制了西斯廷教 claim=米开朗基罗绘制了西斯廷教堂天顶画
[2026-06-03 10:35:21] INFO  auto_merged to KB  |  key=霍金提出了黑洞辐射理论 claim=霍金提出了黑洞辐射理论
[2026-06-03 10:35:22] INFO  auto_merged to KB  |  key=埃菲尔铁塔位于法国巴黎 claim=埃菲尔铁塔位于法国巴黎
[2026-06-03 10:35:24] INFO  auto_merged to KB  |  key=自由女神像位于美国纽约 claim=自由女神像位于美国纽约
[5500/9183] P=0.875 R=0.892 F1=0.884 | 2970s
[2026-06-03 10:35:36] INFO  auto_merged to KB  |  key=但丁创作了《神曲》 claim=但丁创作了《神曲》
[2026-06-03 10:35:40] INFO  auto_merged to KB  |  key=歌德创作了《浮士德》 claim=歌德创作了《浮士德》
[2026-06-03 10:35:41] INFO  auto_merged to KB  |  key=雨果是法国浪漫主义文学的 claim=雨果是法国浪漫主义文学的代表
[2026-06-03 10:35:44] INFO  auto_merged to KB  |  key=雨果创作了《悲惨世界》和 claim=雨果创作了《悲惨世界》和《巴黎圣母院》
[2026-06-03 10:35:48] INFO  auto_merged to KB  |  key=托尔斯泰是俄罗斯人 claim=托尔斯泰是俄罗斯人
[2026-06-03 10:35:48] INFO  auto_merged to KB  |  key=托尔斯泰创作了《战争与和 claim=托尔斯泰创作了《战争与和平》
[2026-06-03 10:35:48] INFO  auto_merged to KB  |  key=陀思妥耶夫斯基是存在主义 claim=陀思妥耶夫斯基是存在主义文学的先驱
[2026-06-03 10:35:51] INFO  auto_merged to KB  |  key=陀思妥耶夫斯基是俄罗斯人 claim=陀思妥耶夫斯基是俄罗斯人
[2026-06-03 10:35:52] INFO  auto_merged to KB  |  key=陀思妥耶夫斯基是文学家 claim=陀思妥耶夫斯基是文学家
[2026-06-03 10:35:52] INFO  auto_merged to KB  |  key=陀思妥耶夫斯基创作了《罪 claim=陀思妥耶夫斯基创作了《罪与罚》
[2026-06-03 10:36:01] INFO  auto_merged to KB  |  key=杜甫与李白是同时代人 claim=杜甫与李白是同时代人
[2026-06-03 10:36:17] INFO  auto_merged to KB  |  key=鲁迅是中国现代文学的奠基 claim=鲁迅是中国现代文学的奠基人
[2026-06-03 10:36:18] INFO  auto_merged to KB  |  key=鲁迅不是姓鲁——他本名周 claim=鲁迅不是姓鲁——他本名周树人
[2026-06-03 10:36:18] INFO  auto_merged to KB  |  key=巴赫被称为西方音乐之父 claim=巴赫被称为西方音乐之父
[2026-06-03 10:36:21] INFO  auto_merged to KB  |  key=巴赫是巴洛克音乐的集大成 claim=巴赫是巴洛克音乐的集大成者
[2026-06-03 10:36:22] INFO  auto_merged to KB  |  key=肖邦的作品以钢琴曲为主 claim=肖邦的作品以钢琴曲为主
[2026-06-03 10:36:28] INFO  auto_merged to KB  |  key=柴可夫斯基是俄罗斯人 claim=柴可夫斯基是俄罗斯人
[2026-06-03 10:36:29] INFO  auto_merged to KB  |  key=柴可夫斯基是音乐家 claim=柴可夫斯基是音乐家
[2026-06-03 10:36:29] INFO  auto_merged to KB  |  key=柴可夫斯基创作了《天鹅湖 claim=柴可夫斯基创作了《天鹅湖》和《胡桃夹子》
[2026-06-03 10:36:29] INFO  auto_merged to KB  |  key=《纯粹理性批判》是康德最 claim=《纯粹理性批判》是康德最重要的著作
[2026-06-03 10:36:33] INFO  auto_merged to KB  |  key=康德提出了批判哲学体系 claim=康德提出了批判哲学体系
[2026-06-03 10:36:33] INFO  auto_merged to KB  |  key=康德不是一辈子的独居隐士 claim=康德不是一辈子的独居隐士——他曾多次参加社交活动
[2026-06-03 10:36:34] INFO  auto_merged to KB  |  key=黑格尔的绝对精神概念影响 claim=黑格尔的绝对精神概念影响深远
[2026-06-03 10:36:36] INFO  auto_merged to KB  |  key=黑格尔提出了辩证法 claim=黑格尔提出了辩证法
[2026-06-03 10:36:37] INFO  auto_merged to KB  |  key=《查拉图斯特拉如是说》是 claim=《查拉图斯特拉如是说》是尼采的代表作
[2026-06-03 10:36:40] INFO  auto_merged to KB  |  key=尼采不是纳粹主义者——他 claim=尼采不是纳粹主义者——他的妹妹篡改了他的著作
[2026-06-03 10:36:41] INFO  auto_merged to KB  |  key=马克思与恩格斯共同创立了 claim=马克思与恩格斯共同创立了科学社会主义
[2026-06-03 10:36:44] INFO  auto_merged to KB  |  key=马克思创立了马克思主义 claim=马克思创立了马克思主义
[2026-06-03 10:36:44] INFO  auto_merged to KB  |  key=法拉第为电磁学奠定了基础 claim=法拉第为电磁学奠定了基础
[2026-06-03 10:36:47] INFO  auto_merged to KB  |  key=法拉第发现了电磁感应现象 claim=法拉第发现了电磁感应现象
[2026-06-03 10:36:47] INFO  auto_merged to KB  |  key=麦克斯韦方程组统一了电学 claim=麦克斯韦方程组统一了电学和磁学
[2026-06-03 10:36:50] INFO  auto_merged to KB  |  key=麦克斯韦是物理学家 claim=麦克斯韦是物理学家
[2026-06-03 10:36:50] INFO  auto_merged to KB  |  key=麦克斯韦建立了麦克斯韦方 claim=麦克斯韦建立了麦克斯韦方程组
[2026-06-03 10:36:51] INFO  auto_merged to KB  |  key=麦克斯韦生活在法拉第之前 claim=麦克斯韦生活在法拉第之前
[2026-06-03 10:36:54] INFO  auto_merged to KB  |  key=巴斯德发明了巴氏消毒法 claim=巴斯德发明了巴氏消毒法
[2026-06-03 10:36:55] INFO  auto_merged to KB  |  key=巴斯德不是第一个发现微生 claim=巴斯德不是第一个发现微生物的人——但他证明了微生物致病
[2026-06-03 10:37:01] INFO  auto_merged to KB  |  key=罗马斗兽场是古罗马最大的 claim=罗马斗兽场是古罗马最大的圆形竞技场
[2026-06-03 10:37:02] INFO  auto_merged to KB  |  key=罗马斗兽场位于意大利罗马 claim=罗马斗兽场位于意大利罗马
[2026-06-03 10:37:04] INFO  auto_merged to KB  |  key=泰姬陵是莫卧儿皇帝为纪念 claim=泰姬陵是莫卧儿皇帝为纪念爱妃修建的
[2026-06-03 10:37:05] INFO  auto_merged to KB  |  key=泰姬陵位于印度阿格拉 claim=泰姬陵位于印度阿格拉
[2026-06-03 10:37:05] INFO  auto_merged to KB  |  key=亚马逊河是世界流量最大的 claim=亚马逊河是世界流量最大的河流
[2026-06-03 10:37:09] INFO  auto_merged to KB  |  key=亚马逊河位于南美洲 claim=亚马逊河位于南美洲
[2026-06-03 10:37:23] INFO  auto_merged to KB  |  key=苏格拉底是古希腊人 claim=苏格拉底是古希腊人
[2026-06-03 10:37:24] INFO  auto_merged to KB  |  key=苏格拉底开创了苏格拉底式 claim=苏格拉底开创了苏格拉底式提问法
[2026-06-03 10:37:25] INFO  auto_merged to KB  |  key=苏格拉底没有留下任何著作 claim=苏格拉底没有留下任何著作——他的思想主要通过柏拉图记录
[2026-06-03 10:37:34] INFO  auto_merged to KB  |  key=薛定谔提出了薛定谔方程 claim=薛定谔提出了薛定谔方程
[2026-06-03 10:37:34] INFO  auto_merged to KB  |  key=费曼图是量子场论的重要工 claim=费曼图是量子场论的重要工具
[2026-06-03 10:37:45] INFO  auto_merged to KB  |  key=费曼提出了量子电动力学 claim=费曼提出了量子电动力学
[2026-06-03 10:37:52] INFO  auto_merged to KB  |  key=成吉思汗建立了蒙古帝国 claim=成吉思汗建立了蒙古帝国
[2026-06-03 10:37:52] INFO  auto_merged to KB  |  key=成吉思汗不是只懂杀戮—— claim=成吉思汗不是只懂杀戮——他也建立了法典和驿站系统
[2026-06-03 10:38:00] INFO  auto_merged to KB  |  key=释迦牟尼原名乔达摩·悉达 claim=释迦牟尼原名乔达摩·悉达多
[2026-06-03 10:38:03] INFO  auto_merged to KB  |  key=释迦牟尼是古印度人 claim=释迦牟尼是古印度人
[2026-06-03 10:38:04] INFO  auto_merged to KB  |  key=释迦牟尼创立了佛教 claim=释迦牟尼创立了佛教
[2026-06-03 10:38:07] INFO  auto_merged to KB  |  key=甘地领导了印度非暴力独立 claim=甘地领导了印度非暴力独立运动
[2026-06-03 10:38:07] INFO  auto_merged to KB  |  key=甘地不是印度独立后第一任 claim=甘地不是印度独立后第一任总理——那是尼赫鲁
[2026-06-03 10:38:12] INFO  auto_merged to KB  |  key=曼德拉是南非反种族隔离斗 claim=曼德拉是南非反种族隔离斗士
[2026-06-03 10:38:14] INFO  auto_merged to KB  |  key=马可尼发明了无线电通信 claim=马可尼发明了无线电通信
[2026-06-03 10:38:19] INFO  auto_merged to KB  |  key=苏伊士运河连接了地中海和 claim=苏伊士运河连接了地中海和红海
[2026-06-03 10:38:19] INFO  auto_merged to KB  |  key=巴拿马运河连接了大西洋和 claim=巴拿马运河连接了大西洋和太平洋
[2026-06-03 10:38:21] INFO  auto_merged to KB  |  key=联合国总部设在纽约 claim=联合国总部设在纽约
[2026-06-03 10:38:21] INFO  auto_merged to KB  |  key=欧盟的前身是欧洲煤钢共同 claim=欧盟的前身是欧洲煤钢共同体
[2026-06-03 10:38:25] INFO  auto_merged to KB  |  key=天王星是第一颗用望远镜发 claim=天王星是第一颗用望远镜发现的行星
[2026-06-03 10:38:25] INFO  auto_merged to KB  |  key=天王星的自转轴几乎平躺在 claim=天王星的自转轴几乎平躺在轨道平面上
[2026-06-03 10:38:25] INFO  auto_merged to KB  |  key=海王星是通过数学预测发现 claim=海王星是通过数学预测发现的行星
[2026-06-03 10:38:27] INFO  auto_merged to KB  |  key=电磁波谱包括无线电波到伽 claim=电磁波谱包括无线电波到伽马射线
[2026-06-03 10:38:27] INFO  auto_merged to KB  |  key=笛卡尔是法国哲学家和数学 claim=笛卡尔是法国哲学家和数学家
[2026-06-03 10:38:28] INFO  auto_merged to KB  |  key=笛卡尔提出了我思故我在 claim=笛卡尔提出了我思故我在
[2026-06-03 10:38:28] INFO  auto_merged to KB  |  key=笛卡尔发明了坐标系 claim=笛卡尔发明了坐标系
[2026-06-03 10:38:30] INFO  auto_merged to KB  |  key=帕斯卡是法国数学家和物理 claim=帕斯卡是法国数学家和物理学家
[6000/9183] P=0.878 R=0.894 F1=0.886 | 3156s
[2026-06-03 10:38:32] INFO  auto_merged to KB  |  key=帕斯卡发明了机械计算器 claim=帕斯卡发明了机械计算器
[2026-06-03 10:38:33] INFO  auto_merged to KB  |  key=帕斯卡提出了帕斯卡定律 claim=帕斯卡提出了帕斯卡定律
[2026-06-03 10:38:34] INFO  auto_merged to KB  |  key=欧拉是历史上最多产的数学 claim=欧拉是历史上最多产的数学家
[2026-06-03 10:38:35] INFO  auto_merged to KB  |  key=拉普拉斯是法国数学家和天 claim=拉普拉斯是法国数学家和天文学家
[2026-06-03 10:38:36] INFO  auto_merged to KB  |  key=拉普拉斯提出了星云假说 claim=拉普拉斯提出了星云假说
[2026-06-03 10:38:37] INFO  auto_merged to KB  |  key=庞加莱是法国数学家 claim=庞加莱是法国数学家
[2026-06-03 10:38:38] INFO  auto_merged to KB  |  key=庞加莱是拓扑学的创始人之 claim=庞加莱是拓扑学的创始人之一
[2026-06-03 10:38:39] INFO  auto_merged to KB  |  key=庞加莱提出了庞加莱猜想 claim=庞加莱提出了庞加莱猜想
[2026-06-03 10:38:40] INFO  auto_merged to KB  |  key=罗素是英国哲学家和数学家 claim=罗素是英国哲学家和数学家
[2026-06-03 10:38:41] INFO  auto_merged to KB  |  key=罗素与怀特海合著《数学原 claim=罗素与怀特海合著《数学原理》
[2026-06-03 10:38:46] INFO  auto_merged to KB  |  key=岳飞是南宋抗金名将 claim=岳飞是南宋抗金名将
[2026-06-03 10:38:49] INFO  auto_merged to KB  |  key=岳母在岳飞背上刺有精忠报 claim=岳母在岳飞背上刺有精忠报国四字
[2026-06-03 10:38:51] INFO  auto_merged to KB  |  key=曹操是三国时期曹魏政权的 claim=曹操是三国时期曹魏政权的奠基人
[2026-06-03 10:38:52] INFO  auto_merged to KB  |  key=关羽是三国时期蜀汉名将 claim=关羽是三国时期蜀汉名将
[2026-06-03 10:38:55] INFO  auto_merged to KB  |  key=李鸿章创建了北洋水师 claim=李鸿章创建了北洋水师
[2026-06-03 10:38:55] INFO  auto_merged to KB  |  key=李鸿章签署了《马关条约》 claim=李鸿章签署了《马关条约》
[2026-06-03 10:38:57] INFO  auto_merged to KB  |  key=华盛顿是美国第一任总统 claim=华盛顿是美国第一任总统
[2026-06-03 10:39:00] INFO  auto_merged to KB  |  key=华盛顿领导了美国独立战争 claim=华盛顿领导了美国独立战争
[2026-06-03 10:39:03] INFO  auto_merged to KB  |  key=林肯废除了美国奴隶制 claim=林肯废除了美国奴隶制
[2026-06-03 10:39:04] INFO  auto_merged to KB  |  key=丘吉尔领导英国在二战中作 claim=丘吉尔领导英国在二战中作战
[2026-06-03 10:39:07] INFO  auto_merged to KB  |  key=斯大林是苏联领导人 claim=斯大林是苏联领导人
[2026-06-03 10:39:09] INFO  auto_merged to KB  |  key=斯大林领导苏联取得二战胜 claim=斯大林领导苏联取得二战胜利
[2026-06-03 10:39:10] INFO  auto_merged to KB  |  key=戴高乐领导了自由法国运动 claim=戴高乐领导了自由法国运动
[2026-06-03 10:39:12] INFO  auto_merged to KB  |  key=撒哈拉沙漠位于非洲 claim=撒哈拉沙漠位于非洲
[2026-06-03 10:39:13] INFO  auto_merged to KB  |  key=太平洋是世界最大的海洋 claim=太平洋是世界最大的海洋
[2026-06-03 10:39:14] INFO  auto_merged to KB  |  key=马里亚纳海沟位于太平洋 claim=马里亚纳海沟位于太平洋
[2026-06-03 10:39:14] INFO  auto_merged to KB  |  key=天花是第一种被人类消灭的 claim=天花是第一种被人类消灭的传染病
[2026-06-03 10:39:17] INFO  auto_merged to KB  |  key=艾滋病由HIV病毒引起 claim=艾滋病由HIV病毒引起
[2026-06-03 10:39:18] INFO  auto_merged to KB  |  key=目前艾滋病尚无治愈方法但 claim=目前艾滋病尚无治愈方法但可控制
[2026-06-03 10:39:19] INFO  auto_merged to KB  |  key=鲸鱼是哺乳动物不是鱼类 claim=鲸鱼是哺乳动物不是鱼类
[2026-06-03 10:39:23] INFO  auto_merged to KB  |  key=达芬奇创作了《最后的晚餐 claim=达芬奇创作了《最后的晚餐》
[2026-06-03 10:39:23] INFO  auto_merged to KB  |  key=达芬奇也是一位科学家和发 claim=达芬奇也是一位科学家和发明家
[2026-06-03 10:39:32] INFO  auto_merged to KB  |  key=赫兹是德国物理学家 claim=赫兹是德国物理学家
[2026-06-03 10:39:33] INFO  auto_merged to KB  |  key=赫兹用实验证实了电磁波的 claim=赫兹用实验证实了电磁波的存在
[2026-06-03 10:39:34] INFO  auto_merged to KB  |  key=频率单位赫兹以他的名字命 claim=频率单位赫兹以他的名字命名
[2026-06-03 10:39:36] INFO  auto_merged to KB  |  key=安培是法国物理学家 claim=安培是法国物理学家
[2026-06-03 10:39:37] INFO  auto_merged to KB  |  key=安培奠定了电磁学基础 claim=安培奠定了电磁学基础
[2026-06-03 10:39:37] INFO  auto_merged to KB  |  key=电流单位安培以他的名字命 claim=电流单位安培以他的名字命名
[2026-06-03 10:39:39] INFO  auto_merged to KB  |  key=伏特是意大利物理学家 claim=伏特是意大利物理学家
[2026-06-03 10:39:40] INFO  auto_merged to KB  |  key=电压单位伏特以他的名字命 claim=电压单位伏特以他的名字命名
[2026-06-03 10:39:42] INFO  auto_merged to KB  |  key=欧姆是德国物理学家 claim=欧姆是德国物理学家
[2026-06-03 10:39:43] INFO  auto_merged to KB  |  key=欧姆发现了欧姆定律 claim=欧姆发现了欧姆定律
[2026-06-03 10:39:44] INFO  auto_merged to KB  |  key=电阻单位欧姆以他的名字命 claim=电阻单位欧姆以他的名字命名
[2026-06-03 10:39:47] INFO  auto_merged to KB  |  key=诺贝尔是瑞典化学家和发明 claim=诺贝尔是瑞典化学家和发明家
[2026-06-03 10:39:53] INFO  auto_merged to KB  |  key=培根提出知识就是力量 claim=培根提出知识就是力量
[2026-06-03 10:39:54] INFO  auto_merged to KB  |  key=培根是经验主义哲学创始人 claim=培根是经验主义哲学创始人
[2026-06-03 10:39:57] INFO  auto_merged to KB  |  key=洛克提出了社会契约论 claim=洛克提出了社会契约论
[2026-06-03 10:39:57] INFO  auto_merged to KB  |  key=洛克是经验主义代表人物 claim=洛克是经验主义代表人物
[2026-06-03 10:40:00] INFO  auto_merged to KB  |  key=休谟是苏格兰哲学家 claim=休谟是苏格兰哲学家
[2026-06-03 10:40:00] INFO  auto_merged to KB  |  key=休谟是经验主义和怀疑论的 claim=休谟是经验主义和怀疑论的代表
[2026-06-03 10:40:03] INFO  auto_merged to KB  |  key=叔本华是德国哲学家 claim=叔本华是德国哲学家
[2026-06-03 10:40:04] INFO  auto_merged to KB  |  key=叔本华是唯意志论的代表 claim=叔本华是唯意志论的代表
[2026-06-03 10:40:06] INFO  auto_merged to KB  |  key=卢梭是法国启蒙思想家 claim=卢梭是法国启蒙思想家
[2026-06-03 10:40:07] INFO  auto_merged to KB  |  key=卢梭著有《社会契约论》 claim=卢梭著有《社会契约论》
[2026-06-03 10:40:09] INFO  auto_merged to KB  |  key=亚当·斯密是英国经济学家 claim=亚当·斯密是英国经济学家
[2026-06-03 10:40:10] INFO  auto_merged to KB  |  key=亚当·斯密著有《国富论》 claim=亚当·斯密著有《国富论》
